Note,Score_duration,Time-Signature,Movement,Measure,Repeated
G5,0.5,4/4,7,106,0
G5,1.5,4/4,7,106,0
F5,0.5,4/4,7,106,0
F5,0.5,4/4,7,107,0
A5,0.5,4/4,7,107,0
F5,0.5,4/4,7,107,0
A5,0.5,4/4,7,107,0
C5,0.5,4/4,7,107,0
F5,0.5,4/4,7,107,0
A4,0.5,4/4,7,107,0
C5,0.5,4/4,7,107,0
F4,3.0,4/4,7,108,0
D5,0.5,4/4,7,88,1
E♭5,0.5,4/4,7,88,1
F5,1.5,4/4,7,89,1
G5,0.5,4/4,7,89,1
F5,1.5,4/4,7,89,1
G5,0.5,4/4,7,89,1
F5,3.0,4/4,7,90,1
B♭5,1.0,4/4,7,90,1
F5,0.5,4/4,7,91,1
G5,0.5,4/4,7,91,1
F5,0.5,4/4,7,91,1
B♭5,0.5,4/4,7,91,1
F5,0.5,4/4,7,91,1
G5,0.5,4/4,7,91,1
F5,0.5,4/4,7,91,1
D6,0.5,4/4,7,91,1
F5,1.0,4/4,7,92,1
B♭5,1.0,4/4,7,92,1
0,1.0,4/4,7,92,1
B♭4,0.5,4/4,7,92,1
C5,0.5,4/4,7,92,1
D5,1.5,4/4,7,93,1
E♭5,0.5,4/4,7,93,1
D5,1.5,4/4,7,93,1
E♭5,0.5,4/4,7,93,1
D5,3.0,4/4,7,94,1
G5,1.0,4/4,7,94,1
D5,0.5,4/4,7,95,1
E♭5,0.5,4/4,7,95,1
D5,0.5,4/4,7,95,1
G5,0.5,4/4,7,95,1
D5,0.5,4/4,7,95,1
E♭5,0.5,4/4,7,95,1
D5,0.5,4/4,7,95,1
B♭5,0.5,4/4,7,95,1
D5,1.0,4/4,7,96,1
G5,1.0,4/4,7,96,1
0,1.0,4/4,7,96,1
E5,0.5,4/4,7,96,1
F5,0.5,4/4,7,96,1
G5,0.5,4/4,7,97,1
G5,0.5,4/4,7,97,1
G5,0.5,4/4,7,97,1
G5,0.5,4/4,7,97,1
G5,0.5,4/4,7,97,1
G5,0.5,4/4,7,97,1
G5,0.5,4/4,7,97,1
G5,0.5,4/4,7,97,1
G5,0.75,4/4,7,98,1
A5,0.25,4/4,7,98,1
G5,0.5,4/4,7,98,1
G5,0.5,4/4,7,98,1
G5,0.75,4/4,7,98,1
A5,0.25,4/4,7,98,1
G5,0.5,4/4,7,98,1
G5,0.5,4/4,7,98,1
G5,0.5,4/4,7,99,1
E5,0.5,4/4,7,99,1
G5,0.5,4/4,7,99,1
C6,0.5,4/4,7,99,1
G5,0.5,4/4,7,99,1
E5,0.5,4/4,7,99,1
G5,0.5,4/4,7,99,1
C6,0.5,4/4,7,99,1
G5,0.5,4/4,7,100,1
E5,0.5,4/4,7,100,1
G5,0.5,4/4,7,100,1
C6,0.5,4/4,7,100,1
0,1.0,4/4,7,100,1
A5,0.5,4/4,7,100,1
B♭5,0.5,4/4,7,100,1
C6,0.5,4/4,7,101,1
C6,0.5,4/4,7,101,1
C6,0.5,4/4,7,101,1
C6,0.5,4/4,7,101,1
C6,0.5,4/4,7,101,1
C6,0.5,4/4,7,101,1
C6,0.5,4/4,7,101,1
C6,0.5,4/4,7,101,1
C6,0.75,4/4,7,102,1
D6,0.25,4/4,7,102,1
C6,0.5,4/4,7,102,1
C6,0.5,4/4,7,102,1
C6,0.75,4/4,7,102,1
D6,0.25,4/4,7,102,1
C6,0.5,4/4,7,102,1
C6,0.5,4/4,7,102,1
C6,0.5,4/4,7,103,1
A5,0.5,4/4,7,103,1
C6,0.5,4/4,7,103,1
F6,0.5,4/4,7,103,1
C6,0.5,4/4,7,103,1
A5,0.5,4/4,7,103,1
C6,0.5,4/4,7,103,1
F6,0.5,4/4,7,103,1
C6,0.5,4/4,7,104,1
A5,0.5,4/4,7,104,1
C6,0.5,4/4,7,104,1
F6,0.5,4/4,7,104,1
0,1.0,4/4,7,104,1
E6,0.5,4/4,7,104,1
D6,0.5,4/4,7,104,1
C6,0.5,4/4,7,105,1
F6,0.5,4/4,7,105,1
E6,0.5,4/4,7,105,1
D6,0.5,4/4,7,105,1
C6,0.5,4/4,7,105,1
B♭5,0.5,4/4,7,105,1
A5,0.5,4/4,7,105,1
G5,0.5,4/4,7,105,1
F5,1.5,4/4,7,106,1
G5,0.5,4/4,7,106,1
G5,1.5,4/4,7,106,1
F5,0.5,4/4,7,106,1
F5,0.5,4/4,7,107,1
A5,0.5,4/4,7,107,1
F5,0.5,4/4,7,107,1
A5,0.5,4/4,7,107,1
C5,0.5,4/4,7,107,1
F5,0.5,4/4,7,107,1
A4,0.5,4/4,7,107,1
C5,0.5,4/4,7,107,1
F4,3.0,4/4,7,108,1
A5,0.5,4/4,7,109,0
B♭5,0.5,4/4,7,109,0
C6,1.5,4/4,7,110,0
D6,0.5,4/4,7,110,0
C6,1.5,4/4,7,110,0
D6,0.5,4/4,7,110,0
C6,3.0,4/4,7,111,0
A5,0.5,4/4,7,111,0
B♭5,0.5,4/4,7,111,0
C6,0.5,4/4,7,112,0
A5,0.5,4/4,7,112,0
G5,0.5,4/4,7,112,0
F5,0.5,4/4,7,112,0
D6,0.5,4/4,7,112,0
B♭5,0.5,4/4,7,112,0
A5,0.5,4/4,7,112,0
G5,0.5,4/4,7,112,0
C6,0.5,4/4,7,113,0
A5,0.5,4/4,7,113,0
F5,1.0,4/4,7,113,0
0,1.0,4/4,7,113,0
G5,0.5,4/4,7,113,0
A5,0.5,4/4,7,113,0
B♭5,1.5,4/4,7,114,0
C6,0.5,4/4,7,114,0
B♭5,1.5,4/4,7,114,0
C6,0.5,4/4,7,114,0
B♭5,3.0,4/4,7,115,0
D5,0.5,4/4,7,115,0
E♭5,0.5,4/4,7,115,0
F5,0.5,4/4,7,116,0
D5,0.5,4/4,7,116,0
C5,0.5,4/4,7,116,0
B♭4,0.5,4/4,7,116,0
G5,0.5,4/4,7,116,0
E♭5,0.5,4/4,7,116,0
D5,0.5,4/4,7,116,0
C5,0.5,4/4,7,116,0
F5,0.5,4/4,7,117,0
D5,0.5,4/4,7,117,0
B♭4,1.0,4/4,7,117,0
0,1.0,4/4,7,117,0
C5,0.5,4/4,7,117,0
D5,0.5,4/4,7,117,0
E♭5,1.0,4/4,7,118,0
E♭6,1.0,4/4,7,118,0
E♭6,1.0,4/4,7,118,0
E♭6,1.0,4/4,7,118,0
G5,0.5,4/4,7,119,0
E♭6,0.5,4/4,7,119,0
E♭6,0.5,4/4,7,119,0
E♭6,0.5,4/4,7,119,0
E♭6,0.5,4/4,7,119,0
E♭6,0.5,4/4,7,119,0
E♭6,0.5,4/4,7,119,0
E♭6,0.5,4/4,7,119,0
A5,1.0,4/4,7,120,0
E♭6,1.0,4/4,7,120,0
E♭6,1.0,4/4,7,120,0
E♭6,1.0,4/4,7,120,0
B♭4,0.5,4/4,7,121,0
D6,0.5,4/4,7,121,0
D6,0.5,4/4,7,121,0
D6,0.5,4/4,7,121,0
D6,0.5,4/4,7,121,0
D6,0.5,4/4,7,121,0
D6,0.5,4/4,7,121,0
D6,0.5,4/4,7,121,0
E♭5,1.0,4/4,7,122,0
D6,1.0,4/4,7,122,0
D6,1.0,4/4,7,122,0
D6,1.0,4/4,7,122,0
E5,1.0,4/4,7,123,0
D6,0.5,4/4,7,123,0
B♭5,0.5,4/4,7,123,0
C6,0.5,4/4,7,123,0
A5,0.5,4/4,7,123,0
B♭5,0.5,4/4,7,123,0
G5,0.5,4/4,7,123,0
A5,0.5,4/4,7,124,0
F5,0.5,4/4,7,124,0
B♭5,0.5,4/4,7,124,0
G5,0.5,4/4,7,124,0
A5,0.5,4/4,7,124,0
F5,0.5,4/4,7,124,0
B♭5,0.5,4/4,7,124,0
G5,0.5,4/4,7,124,0
A5,0.5,4/4,7,125,0
F5,0.5,4/4,7,125,0
C6,1.0,4/4,7,125,0
0,1.0,4/4,7,125,0
E♭5,1.0,4/4,7,125,0
D5,0.5,4/4,7,126,0
B♭4,0.5,4/4,7,126,0
C5,0.5,4/4,7,126,0
D5,0.5,4/4,7,126,0
E♭5,0.5,4/4,7,126,0
F5,0.5,4/4,7,126,0
G5,0.5,4/4,7,126,0
A5,0.5,4/4,7,126,0
B♭5,1.5,4/4,7,127,0
C6,0.5,4/4,7,127,0
C6,1.5,4/4,7,127,0
B♭5,0.5,4/4,7,127,0
B♭5,0.5,4/4,7,128,0
D6,0.5,4/4,7,128,0
B♭5,0.5,4/4,7,128,0
D6,0.5,4/4,7,128,0
F5,0.5,4/4,7,128,0
B♭5,0.5,4/4,7,128,0
D5,0.5,4/4,7,128,0
F5,0.5,4/4,7,128,0
B♭4,3.0,4/4,7,129,0
A5,0.5,4/4,7,109,1
B♭5,0.5,4/4,7,109,1
C6,1.5,4/4,7,110,1
D6,0.5,4/4,7,110,1
C6,1.5,4/4,7,110,1
D6,0.5,4/4,7,110,1
C6,3.0,4/4,7,111,1
A5,0.5,4/4,7,111,1
B♭5,0.5,4/4,7,111,1
C6,0.5,4/4,7,112,1
A5,0.5,4/4,7,112,1
G5,0.5,4/4,7,112,1
F5,0.5,4/4,7,112,1
D6,0.5,4/4,7,112,1
B♭5,0.5,4/4,7,112,1
A5,0.5,4/4,7,112,1
G5,0.5,4/4,7,112,1
C6,0.5,4/4,7,113,1
A5,0.5,4/4,7,113,1
F5,1.0,4/4,7,113,1
0,1.0,4/4,7,113,1
G5,0.5,4/4,7,113,1
A5,0.5,4/4,7,113,1
B♭5,1.5,4/4,7,114,1
C6,0.5,4/4,7,114,1
B♭5,1.5,4/4,7,114,1
C6,0.5,4/4,7,114,1
B♭5,3.0,4/4,7,115,1
D5,0.5,4/4,7,115,1
E♭5,0.5,4/4,7,115,1
F5,0.5,4/4,7,116,1
D5,0.5,4/4,7,116,1
C5,0.5,4/4,7,116,1
B♭4,0.5,4/4,7,116,1
G5,0.5,4/4,7,116,1
E♭5,0.5,4/4,7,116,1
D5,0.5,4/4,7,116,1
C5,0.5,4/4,7,116,1
F5,0.5,4/4,7,117,1
D5,0.5,4/4,7,117,1
B♭4,1.0,4/4,7,117,1
0,1.0,4/4,7,117,1
C5,0.5,4/4,7,117,1
D5,0.5,4/4,7,117,1
E♭5,1.0,4/4,7,118,1
E♭6,1.0,4/4,7,118,1
E♭6,1.0,4/4,7,118,1
E♭6,1.0,4/4,7,118,1
G5,0.5,4/4,7,119,1
E♭6,0.5,4/4,7,119,1
E♭6,0.5,4/4,7,119,1
E♭6,0.5,4/4,7,119,1
E♭6,0.5,4/4,7,119,1
E♭6,0.5,4/4,7,119,1
E♭6,0.5,4/4,7,119,1
E♭6,0.5,4/4,7,119,1
A5,1.0,4/4,7,120,1
E♭6,1.0,4/4,7,120,1
E♭6,1.0,4/4,7,120,1
E♭6,1.0,4/4,7,120,1
B♭4,0.5,4/4,7,121,1
D6,0.5,4/4,7,121,1
D6,0.5,4/4,7,121,1
D6,0.5,4/4,7,121,1
D6,0.5,4/4,7,121,1
D6,0.5,4/4,7,121,1
D6,0.5,4/4,7,121,1
D6,0.5,4/4,7,121,1
E♭5,1.0,4/4,7,122,1
D6,1.0,4/4,7,122,1
D6,1.0,4/4,7,122,1
D6,1.0,4/4,7,122,1
E5,1.0,4/4,7,123,1
D6,0.5,4/4,7,123,1
B♭5,0.5,4/4,7,123,1
C6,0.5,4/4,7,123,1
A5,0.5,4/4,7,123,1
B♭5,0.5,4/4,7,123,1
G5,0.5,4/4,7,123,1
A5,0.5,4/4,7,124,1
F5,0.5,4/4,7,124,1
B♭5,0.5,4/4,7,124,1
G5,0.5,4/4,7,124,1
A5,0.5,4/4,7,124,1
F5,0.5,4/4,7,124,1
B♭5,0.5,4/4,7,124,1
G5,0.5,4/4,7,124,1
A5,0.5,4/4,7,125,1
F5,0.5,4/4,7,125,1
C6,1.0,4/4,7,125,1
0,1.0,4/4,7,125,1
E♭5,1.0,4/4,7,125,1
D5,0.5,4/4,7,126,1
B♭4,0.5,4/4,7,126,1
C5,0.5,4/4,7,126,1
D5,0.5,4/4,7,126,1
E♭5,0.5,4/4,7,126,1
F5,0.5,4/4,7,126,1
G5,0.5,4/4,7,126,1
A5,0.5,4/4,7,126,1
B♭5,1.5,4/4,7,127,1
C6,0.5,4/4,7,127,1
C6,1.5,4/4,7,127,1
B♭5,0.5,4/4,7,127,1
B♭5,0.5,4/4,7,128,1
D6,0.5,4/4,7,128,1
B♭5,0.5,4/4,7,128,1
D6,0.5,4/4,7,128,1
F5,0.5,4/4,7,128,1
B♭5,0.5,4/4,7,128,1
D5,0.5,4/4,7,128,1
F5,0.5,4/4,7,128,1
B♭4,3.0,4/4,7,129,1
F5,1.0,4/4,7,70,2
B♭5,0.5,4/4,7,71,2
C6,0.5,4/4,7,71,2
D♭6,1.0,4/4,7,71,2
C6,1.0,4/4,7,71,2
B♭5,1.0,4/4,7,71,2
A5,1.0,4/4,7,72,2
B♭5,1.0,4/4,7,72,2
F5,1.0,4/4,7,72,2
B♭5,1.0,4/4,7,72,2
F6,1.0,4/4,7,73,2
B♭5,1.0,4/4,7,73,2
A5,1.0,4/4,7,73,2
B♭5,1.0,4/4,7,73,2
C6,0.5,4/4,7,74,2
B♭5,0.5,4/4,7,74,2
C6,0.5,4/4,7,74,2
D♭6,0.5,4/4,7,74,2
C6,1.0,4/4,7,74,2
F5,1.0,4/4,7,74,2
B♭5,0.5,4/4,7,75,2
C6,0.5,4/4,7,75,2
D♭6,1.0,4/4,7,75,2
C6,1.0,4/4,7,75,2
B♭5,1.0,4/4,7,75,2
A5,1.0,4/4,7,76,2
B♭5,1.0,4/4,7,76,2
F5,1.0,4/4,7,76,2
B♭5,1.0,4/4,7,76,2
F6,1.0,4/4,7,77,2
B♭5,1.0,4/4,7,77,2
A5,1.0,4/4,7,77,2
B♭5,1.0,4/4,7,77,2
F5,0.5,4/4,7,78,2
A5,0.5,4/4,7,78,2
C6,2.0,4/4,7,78,2
F5,1.0,4/4,7,70,3
B♭5,0.5,4/4,7,71,3
C6,0.5,4/4,7,71,3
D♭6,1.0,4/4,7,71,3
C6,1.0,4/4,7,71,3
B♭5,1.0,4/4,7,71,3
A5,1.0,4/4,7,72,3
B♭5,1.0,4/4,7,72,3
F5,1.0,4/4,7,72,3
B♭5,1.0,4/4,7,72,3
F6,1.0,4/4,7,73,3
B♭5,1.0,4/4,7,73,3
A5,1.0,4/4,7,73,3
B♭5,1.0,4/4,7,73,3
C6,0.5,4/4,7,74,3
B♭5,0.5,4/4,7,74,3
C6,0.5,4/4,7,74,3
D♭6,0.5,4/4,7,74,3
C6,1.0,4/4,7,74,3
F5,1.0,4/4,7,74,3
B♭5,0.5,4/4,7,75,3
C6,0.5,4/4,7,75,3
D♭6,1.0,4/4,7,75,3
C6,1.0,4/4,7,75,3
B♭5,1.0,4/4,7,75,3
A5,1.0,4/4,7,76,3
B♭5,1.0,4/4,7,76,3
F5,1.0,4/4,7,76,3
B♭5,1.0,4/4,7,76,3
F6,1.0,4/4,7,77,3
B♭5,1.0,4/4,7,77,3
A5,1.0,4/4,7,77,3
B♭5,1.0,4/4,7,77,3
F5,0.5,4/4,7,78,3
A5,0.5,4/4,7,78,3
C6,2.0,4/4,7,78,3
F6,0.5,4/4,7,79,2
E6,0.5,4/4,7,79,2
F6,1.0,4/4,7,80,2
E♭6,0.5,4/4,7,80,2
D6,0.5,4/4,7,80,2
E♭6,1.0,4/4,7,80,2
D♭6,0.5,4/4,7,80,2
C6,0.5,4/4,7,80,2
D♭6,1.0,4/4,7,81,2
C6,0.5,4/4,7,81,2
B♭5,0.5,4/4,7,81,2
C6,1.0,4/4,7,81,2
C6,0.5,4/4,7,81,2
E♭6,0.5,4/4,7,81,2
D♭6,1.0,4/4,7,82,2
C6,1.0,4/4,7,82,2
B♭5,1.0,4/4,7,82,2
C6,0.5,4/4,7,82,2
A5,0.5,4/4,7,82,2
B♭5,2.0,4/4,7,83,2
F5,1.0,4/4,7,83,2
F6,0.5,4/4,7,83,2
E6,0.5,4/4,7,83,2
F6,1.0,4/4,7,84,2
E♭6,0.5,4/4,7,84,2
D6,0.5,4/4,7,84,2
E♭6,1.0,4/4,7,84,2
D♭6,0.5,4/4,7,84,2
C6,0.5,4/4,7,84,2
D♭6,1.0,4/4,7,85,2
C6,0.5,4/4,7,85,2
B♭5,0.5,4/4,7,85,2
C6,1.0,4/4,7,85,2
C6,0.5,4/4,7,85,2
E♭6,0.5,4/4,7,85,2
D♭6,1.0,4/4,7,86,2
C6,1.0,4/4,7,86,2
B♭5,1.0,4/4,7,86,2
C6,0.5,4/4,7,86,2
A5,0.5,4/4,7,86,2
B♭4,0.5,4/4,7,87,2
F5,0.5,4/4,7,87,2
B♭5,2.0,4/4,7,87,2
F6,0.5,3/2,7,79,3
E6,0.5,3/2,7,79,3
F6,1.0,3/2,7,80,3
E♭6,0.5,3/2,7,80,3
D6,0.5,3/2,7,80,3
E♭6,1.0,3/2,7,80,3
D♭6,0.5,3/2,7,80,3
C6,0.5,3/2,7,80,3
D♭6,1.0,3/2,7,81,3
C6,0.5,3/2,7,81,3
B♭5,0.5,3/2,7,81,3
C6,1.0,3/2,7,81,3
C6,0.5,3/2,7,81,3
E♭6,0.5,3/2,7,81,3
D♭6,1.0,3/2,7,82,3
C6,1.0,3/4,7,82,3
B♭5,1.0,3/4,7,82,3
C6,0.5,3/4,7,82,3
A5,0.5,3/4,7,82,3
B♭5,2.0,3/4,7,83,3
F5,1.0,3/4,7,83,3
F6,0.5,3/4,7,83,3
E6,0.5,3/4,7,83,3
F6,1.0,3/4,7,84,3
E♭6,0.5,3/4,7,84,3
D6,0.5,3/4,7,84,3
E♭6,1.0,3/4,7,84,3
D♭6,0.5,3/4,7,84,3
C6,0.5,3/4,7,84,3
D♭6,1.0,3/4,7,85,3
C6,0.5,3/4,7,85,3
B♭5,0.5,3/4,7,85,3
C6,1.0,3/4,7,85,3
C6,0.5,3/4,7,85,3
E♭6,0.5,3/4,7,85,3
D♭6,1.0,3/4,7,86,3
C6,1.0,3/4,7,86,3
B♭5,1.0,3/4,7,86,3
C6,0.5,3/4,7,86,3
A5,0.5,3/4,7,86,3
B♭4,0.5,3/4,7,87,3
F5,0.5,3/4,7,87,3
B♭5,2.0,3/4,7,87,3
0,0,0,x,x,.
